[0.016s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof -- -j12 -l12
[0.076s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof -- -j12 -l12
[0.088s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof
[0.106s] -- Install configuration: ""
[0.106s] -- Execute custom install script
[0.106s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.csv
[0.107s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.urdf
[0.107s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/urdf/robot_6dof.xacro
[0.107s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_1.STL
[0.108s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_2.STL
[0.108s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_3.STL
[0.108s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_4.STL
[0.108s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_5.STL
[0.108s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/Link_6.STL
[0.109s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/meshes/base_link.STL
[0.109s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/config/joint_names_robot_6dof.yaml
[0.109s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/display.launch
[0.109s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/display.launch.py
[0.109s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/gazebo.launch
[0.109s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/launch/gazebo_display.launch.py
[0.110s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/rviz/urdf.rviz
[0.110s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/package_run_dependencies/robot_6dof
[0.110s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/parent_prefix_path/robot_6dof
[0.110s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/ament_prefix_path.sh
[0.110s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.zsh
[0.111s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.dsv
[0.112s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/package.dsv
[0.131s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/packages/robot_6dof
[0.132s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/cmake/robot_6dofConfig.cmake
[0.132s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/cmake/robot_6dofConfig-version.cmake
[0.132s] -- Up-to-date symlink: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/package.xml
[0.135s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof
