[0.022s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config2': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hoang/ros2_ws1/src/robot_6dof_moveit_config2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2
[0.051s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.412s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.584s] -- Configuring done (0.5s)
[0.594s] -- Generating done (0.0s)
[0.600s] -- Build files have been written to: /home/hoang/ros2_ws1/build/robot_6dof_moveit_config2
[0.609s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config2' returned '0': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hoang/ros2_ws1/src/robot_6dof_moveit_config2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2
[0.611s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config2': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof_moveit_config2 -- -j12 -l12
[0.690s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config2' returned '0': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof_moveit_config2 -- -j12 -l12
[0.693s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config2': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof_moveit_config2
[0.708s] -- Install configuration: ""
[0.708s] -- Execute custom install script
[0.709s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/ament_index/resource_index/package_run_dependencies/robot_6dof_moveit_config2
[0.730s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/ament_index/resource_index/parent_prefix_path/robot_6dof_moveit_config2
[0.748s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/ament_prefix_path.sh
[0.765s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/ament_prefix_path.dsv
[0.784s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/path.sh
[0.801s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/environment/path.dsv
[0.820s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.bash
[0.837s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.sh
[0.855s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.zsh
[0.872s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/local_setup.dsv
[0.890s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/package.dsv
[0.908s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/ament_index/resource_index/packages/robot_6dof_moveit_config2
[0.933s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/cmake/robot_6dof_moveit_config2Config.cmake
[0.951s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/cmake/robot_6dof_moveit_config2Config-version.cmake
[0.969s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/package.xml
[0.987s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/demo.launch.py
[1.011s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/move_group.launch.py
[1.029s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/moveit_rviz.launch.py
[1.046s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/rsp.launch.py
[1.064s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/setup_assistant.launch.py
[1.089s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/spawn_controllers.launch.py
[1.107s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/static_virtual_joint_tfs.launch.py
[1.124s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/launch/warehouse_db.launch.py
[1.143s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/initial_positions.yaml
[1.161s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/joint_limits.yaml
[1.186s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/kinematics.yaml
[1.203s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/moveit.rviz
[1.221s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/moveit_controllers.yaml
[1.239s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/pilz_cartesian_limits.yaml
[1.258s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/robot_6dof.ros2_control.xacro
[1.276s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/robot_6dof.srdf
[1.294s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/robot_6dof.urdf.xacro
[1.316s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/config/ros2_controllers.yaml
[1.334s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config2/share/robot_6dof_moveit_config2/.setup_assistant
[1.357s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof_moveit_config2' returned '0': CMAKE_PREFIX_PATH=/home/hoang/ros2_ws1/install/robot_6dof:/home/hoang/ros2_ws/install/robot_6dof:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config2:/home/hoang/ros2_ws1/install/robot_6dof_moveit_config1:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof_moveit_config2
